 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    3.42088E-07   5.70407E-06   2.81666E-07  -2.05532E+00  -3.35028E-01
    2.48135E+05   3.99257E+04   1.19826E+04  -2.03816E+03  -2.04602E+02
   -4.95472E+01  -3.18457E+02  -7.09046E+01  -6.49841E+01  -1.06177E+01
    6.10221E-03   8.76611E-04   1.00027E+00   7.07107E-05   2.96980E-06
    3.94214E-07  -2.05422E+08  -3.91022E+07  -6.25722E+07  -1.22397E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.41295E-06
    3.84878E-07   5.98528E-06   3.26916E-07   4.24389E+00   6.78600E-01
    1.60818E+05   2.56601E+04  -9.20590E+03  -5.49990E+03  -1.78580E+02
   -4.52959E+01  -3.04123E+02  -6.85628E+01  -9.84721E-02  -1.68714E-02
    6.63579E-03   9.63786E-04   1.00011E+00   4.45646E-05   3.63097E-06
    5.02235E-07  -1.87752E+08  -3.62153E+07  -5.68133E+07  -1.12988E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.76236E-06
    4.41964E-07   6.30988E-06   3.79950E-07   2.84324E+00   4.49766E-01
    1.06602E+05   1.66646E+04  -2.44358E+04  -8.02682E+03  -1.68877E+02
   -4.36859E+01  -2.89100E+02  -6.60702E+01  -2.46320E-02  -4.61993E-03
    7.18984E-03   1.05571E-03   9.99989E-01   2.52491E-05   4.31384E-06
    6.15536E-07  -1.70575E+08  -3.33652E+07  -5.15663E+07  -1.04283E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.15584E-06
    5.07249E-07   6.68470E-06   4.42139E-07  -1.75245E+00  -3.12745E-01
    7.12219E+04   1.07017E+04  -3.50143E+04  -9.80972E+03  -1.65628E+02
   -4.31383E+01  -2.73687E+02  -6.34725E+01  -6.21749E-03  -1.51634E-03
    7.74439E-03   1.14918E-03   9.99900E-01   1.03285E-05   5.04561E-06
    7.38869E-07  -1.54132E+08  -3.05939E+07  -4.67945E+07  -9.62402E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.60381E-06
    5.82750E-07   7.11761E-06   5.15102E-07  -2.96377E-01  -6.73391E-02
    4.71388E+04   6.57756E+03  -4.19872E+04  -1.10038E+04  -1.64268E+02
   -4.29054E+01  -2.58130E+02  -6.08084E+01   1.26658E-03  -2.34735E-04
    8.32740E-03   1.24901E-03   9.99830E-01  -1.65071E-06   5.84859E-06
    8.76375E-07  -1.38587E+08  -2.79320E+07  -4.24584E+07  -8.88148E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.11713E-06
    6.70654E-07   7.61775E-06   6.00749E-07   5.13797E-02  -7.78751E-03
    3.01759E+04   3.62535E+03  -4.61916E+04  -1.17355E+04  -1.62755E+02
   -4.26420E+01  -2.42629E+02  -5.81108E+01   5.05056E-03   4.23823E-04
    8.87996E-03   1.34518E-03   9.99773E-01  -1.16030E-05   6.74322E-06
    1.03207E-06  -1.24043E+08  -2.54007E+07  -3.85152E+07  -8.19521E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.70740E-06
    7.73383E-07   8.19569E-06   7.01332E-07  -1.46088E-01  -4.21544E-02
    1.79202E+04   1.45703E+03  -4.82909E+04  -1.21069E+04  -1.60264E+02
   -4.22013E+01  -2.27345E+02  -5.54066E+01   7.39147E-03   8.37987E-04
    9.47270E-03   1.45005E-03   9.99725E-01  -2.01230E-05   7.74983E-06
    1.21017E-06  -1.10558E+08  -2.30150E+07  -3.49250E+07  -7.56003E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.38745E-06
    8.93701E-07   8.86365E-06   8.19510E-07   8.30977E-02  -1.60590E-03
    8.91467E+03  -1.63141E+02  -4.88140E+04  -1.22010E+04  -1.56570E+02
   -4.15368E+01  -2.12406E+02  -5.27189E+01   8.93411E-03   1.11552E-03
    1.00425E-02   1.55257E-03   9.99683E-01  -2.76166E-05   8.88981E-06
    1.41526E-06  -9.81629E+07  -2.07849E+07  -3.16501E+07  -6.97083E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.01718E-05
    1.03481E-06   9.63577E-06   9.58421E-07   9.14024E-02  -1.11817E-04
    2.24330E+03  -1.38396E+03  -4.81765E+04  -1.20844E+04  -1.51727E+02
   -4.06506E+01  -1.97910E+02  -5.00662E+01   1.00900E-02   1.32705E-03
    1.06216E-02   1.65853E-03   9.99646E-01  -3.43645E-05   1.01864E-05
    1.65253E-06  -8.68402E+07  -1.87129E+07  -2.86557E+07  -6.42287E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.10770E-05
    1.20046E-06   1.05284E-05   1.12177E-06   9.19852E-02  -5.16148E-06
   -2.69676E+03  -2.30374E+03  -4.67056E+04  -1.18105E+04  -1.45911E+02
   -3.95676E+01  -1.83932E+02  -4.74638E+01   1.10372E-02   1.50339E-03
    1.12164E-02   1.76927E-03   9.99613E-01  -4.05678E-05   1.16655E-05
    1.92792E-06  -7.65607E+07  -1.67990E+07  -2.59118E+07  -5.91201E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.21222E-05
    1.39505E-06   1.15604E-05   1.31391E-06   9.20126E-02  -6.49624E-08
   -6.32066E+03  -2.99044E+03  -4.46573E+04  -1.14224E+04  -1.39335E+02
   -3.83216E+01  -1.70529E+02  -4.49239E+01   1.17997E-02   1.64789E-03
    1.17867E-02   1.87736E-03   9.99583E-01  -4.63751E-05   1.33562E-05
    2.24829E-06  -6.72864E+07  -1.50416E+07  -2.33923E+07  -5.43456E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.33291E-05
    1.62376E-06   1.27536E-05   1.54002E-06   9.20130E-02   1.34039E-08
   -8.92448E+03  -3.49277E+03  -4.22284E+04  -1.09538E+04  -1.32215E+02
   -3.69479E+01  -1.57736E+02  -4.24560E+01   1.25470E-02   1.79206E-03
    1.24049E-02   1.99660E-03   9.99554E-01  -5.18935E-05   1.52913E-05
    2.62162E-06  -5.89617E+07  -1.34356E+07  -2.10756E+07  -4.98762E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.47230E-05
    1.89268E-06   1.41332E-05   1.80617E-06   9.20130E-02   1.64162E-09
   -1.07310E+04  -3.84771E+03  -3.95727E+04  -1.04320E+04  -1.24745E+02
   -3.54803E+01  -1.45581E+02  -4.00678E+01   1.31327E-02   1.90712E-03
    1.29567E-02   2.10502E-03   9.99527E-01  -5.72101E-05   1.75083E-05
    3.05720E-06  -5.15225E+07  -1.19740E+07  -1.89457E+07  -4.56916E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.63330E-05
    2.20899E-06   1.57281E-05   2.11953E-06   9.20130E-02   1.21088E-10
   -1.19090E+04  -4.08350E+03  -3.68047E+04  -9.87799E+03  -1.17095E+02
   -3.39490E+01  -1.34074E+02  -3.77646E+01   1.36929E-02   2.01927E-03
    1.35144E-02   2.21666E-03   9.99501E-01  -6.23861E-05   2.00499E-05
    3.56592E-06  -4.49025E+07  -1.06489E+07  -1.69872E+07  -4.17715E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.81924E-05
    2.58118E-06   1.75719E-05   2.48858E-06   9.20130E-02   6.04428E-12
   -1.25933E+04  -4.22308E+03  -3.40122E+04  -9.30834E+03  -1.09404E+02
   -3.23802E+01  -1.23220E+02  -3.55504E+01   1.40928E-02   2.10084E-03
    1.39731E-02   2.31022E-03   9.99476E-01  -6.74751E-05   2.29647E-05
    4.16050E-06  -3.90343E+07  -9.45190E+06  -1.51899E+07  -3.81052E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.03398E-05
    3.01922E-06   1.97030E-05   2.92330E-06   9.20130E-02   1.20077E-13
   -1.28883E+04  -4.28442E+03  -3.12563E+04  -8.73522E+03  -1.01785E+02
   -3.07958E+01  -1.13012E+02  -3.34275E+01   1.46562E-02   2.21801E-03
    1.45553E-02   2.43130E-03   9.99452E-01  -7.25066E-05   2.63082E-05
    4.85582E-06  -3.38516E+07  -8.37410E+06  -1.35450E+07  -3.46845E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.28195E-05
    3.53489E-06   2.21657E-05   3.43545E-06   9.20130E-02  -1.09565E-14
   -1.28816E+04  -4.28302E+03  -2.85839E+04  -8.16842E+03  -9.43280E+01
   -2.92142E+01  -1.03440E+02  -3.13973E+01   1.52864E-02   2.35166E-03
    1.51974E-02   2.56749E-03   9.99428E-01  -7.75123E-05   3.01437E-05
    5.66933E-06  -2.92904E+07  -7.40667E+06  -1.20448E+07  -3.15027E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.56822E-05
    4.14207E-06   2.50109E-05   4.03891E-06   9.20130E-02  -1.48061E-16
   -1.26413E+04  -4.23102E+03  -2.60241E+04  -7.61447E+03  -8.71001E+01
   -2.76500E+01  -9.44870E+01  -2.94600E+01   1.64179E-02   2.59653E-03
    1.62366E-02   2.79237E-03   9.99405E-01  -8.24985E-05   3.45434E-05
    6.62141E-06  -2.52877E+07  -6.54050E+06  -1.06815E+07  -2.85524E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.89864E-05
    4.85709E-06   2.82970E-05   4.75001E-06   9.20130E-02   1.03642E-15
   -1.22376E+04  -4.14184E+03  -2.36101E+04  -7.08129E+03  -8.01573E+01
   -2.61165E+01  -8.61397E+01  -2.76162E+01   1.61474E-02   2.53677E-03
    1.62028E-02   2.78490E-03   9.99382E-01  -8.75534E-05   3.95893E-05
    7.73595E-06  -2.17857E+07  -5.76697E+06  -9.44839E+06  -2.58287E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.27989E-05
    5.69919E-06   3.20909E-05   5.58801E-06   9.20130E-02  -2.96121E-15
   -1.17034E+04  -4.02136E+03  -2.13407E+04  -6.56942E+03  -7.35292E+01
   -2.46216E+01  -7.83692E+01  -2.58636E+01   1.65167E-02   2.62006E-03
    1.66467E-02   2.88503E-03   9.99360E-01  -9.26162E-05   4.53748E-05
    9.04086E-06  -1.87299E+07  -5.07775E+06  -8.33709E+06  -2.33222E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.71963E-05
    6.69103E-06   3.64694E-05   6.57556E-06   9.20130E-02   1.42138E-14
   -1.10795E+04  -3.87760E+03  -1.92243E+04  -6.08175E+03  -6.72404E+01
   -2.31725E+01  -7.11523E+01  -2.42007E+01   1.72863E-02   2.79740E-03
    1.74121E-02   3.06138E-03   9.99338E-01  -9.76992E-05   5.20058E-05
    1.05688E-05  -1.60705E+07  -4.46496E+06  -7.33905E+06  -2.10225E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.22661E-05
    7.85920E-06   4.15197E-05   7.73927E-06   9.20130E-02   7.05805E-13
   -1.04018E+04  -3.71798E+03  -1.72672E+04  -5.62085E+03  -6.13067E+01
   -2.17751E+01  -6.44654E+01  -2.26259E+01   1.75755E-02   2.86550E-03
    1.77888E-02   3.15009E-03   9.99316E-01  -1.02846E-04   5.96024E-05
    1.23578E-05  -1.37618E+07  -3.92126E+06  -6.44574E+06  -1.89187E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.81080E-05
    9.23502E-06   4.73421E-05   9.11046E-06   9.20130E-02   1.71709E-11
   -9.69194E+03  -3.54704E+03  -1.54644E+04  -5.18669E+03  -5.57326E+01
   -2.04327E+01  -5.82806E+01  -2.11364E+01   1.78691E-02   2.93622E-03
    1.81594E-02   3.23936E-03   9.99294E-01  -1.08037E-04   6.83003E-05
    1.44525E-05  -1.17623E+07  -3.43974E+06  -5.64852E+06  -1.69989E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.48358E-05
    1.08552E-05   5.40500E-05   1.07259E-05   9.20130E-02   2.86876E-10
   -8.96671E+03  -3.36836E+03  -1.38083E+04  -4.77866E+03  -5.05166E+01
   -1.91476E+01  -5.25698E+01  -1.97294E+01   1.88407E-02   3.17560E-03
    1.91006E-02   3.47124E-03   9.99273E-01  -1.13228E-04   7.82527E-05
    1.69046E-05  -1.00344E+07  -3.01401E+06  -4.93902E+06  -1.52507E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.25785E-05
    1.27629E-05   6.17728E-05   1.26287E-05   9.20130E-02   2.57583E-09
   -8.24671E+03  -3.18677E+03  -1.22978E+04  -4.39770E+03  -4.56551E+01
   -1.79215E+01  -4.73079E+01  -1.84023E+01   1.93910E-02   3.31438E-03
    1.96909E-02   3.62012E-03   9.99253E-01  -1.18472E-04   8.96321E-05
    1.97746E-05  -8.54450E+06  -2.63824E+06  -4.30892E+06  -1.36616E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.14824E-05
    1.50085E-05   7.06569E-05   1.48693E-05   9.20128E-02  -4.01735E-08
   -7.54076E+03  -3.00441E+03  -1.09224E+04  -4.04242E+03  -4.11381E+01
   -1.67547E+01  -4.24671E+01  -1.71518E+01   2.01398E-02   3.50782E-03
    2.04538E-02   3.81718E-03   9.99232E-01  -1.23721E-04   1.02632E-04
    2.31326E-05  -7.26238E+06  -2.30705E+06  -3.75023E+06  -1.22184E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.17131E-05
    1.76513E-05   8.08680E-05   1.75070E-05   9.20033E-02  -2.50505E-06
   -6.86605E+03  -2.82580E+03  -9.68240E+03  -3.71415E+03  -3.69566E+01
   -1.56477E+01  -3.80240E+01  -1.59757E+01   1.87828E-02   3.14858E-03
    1.93534E-02   3.52589E-03   9.99212E-01  -1.29125E-04   1.17469E-04
    2.70603E-05  -6.16125E+06  -2.01555E+06  -3.25571E+06  -1.09093E+06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.34572E-05
    2.07602E-05   9.25929E-05   2.06108E-05   9.17657E-02  -6.53958E-05
   -6.20665E+03  -2.64680E+03  -8.54678E+03  -3.40588E+03  -3.30891E+01
   -1.45978E+01  -3.39453E+01  -1.48685E+01   2.13963E-02   3.85804E-03
    2.17554E-02   4.17794E-03   9.99193E-01  -1.34221E-04   1.34385E-04
    3.16524E-05  -5.21747E+06  -1.75935E+06  -2.81904E+06  -9.72391E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.06925E-04
    2.44160E-05   1.06042E-04   2.42616E-05   8.77324E-02  -1.16026E-03
   -5.59483E+03  -2.47638E+03  -7.53481E+03  -3.12400E+03  -2.95298E+01
   -1.36064E+01  -3.02159E+01  -1.38296E+01   2.01806E-02   3.51942E-03
    2.07472E-02   3.89710E-03   9.99174E-01  -1.39572E-04   1.53649E-04
    3.70183E-05  -4.41026E+06  -1.53451E+06  -2.43421E+06  -8.65200E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.22350E-04
    2.87127E-05   1.21449E-04   2.85533E-05  -5.78320E-02  -4.17068E-02
   -5.01029E+03  -2.30919E+03  -6.61487E+03  -2.86088E+03  -2.62551E+01
   -1.26698E+01  -2.68040E+01  -1.28538E+01   2.19453E-02   4.02413E-03
    2.24141E-02   4.37385E-03   9.99156E-01  -1.44599E-04   1.75559E-04
    4.32849E-05  -3.72112E+06  -1.33740E+06  -2.09594E+06  -7.68449E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.39996E-04
    3.37596E-05   1.39078E-04   3.35954E-05   6.61361E-02  -6.25013E-03
   -4.47017E+03  -2.15045E+03  -5.79428E+03  -2.61972E+03  -2.32535E+01
   -1.17876E+01  -2.36921E+01  -1.19392E+01   2.17790E-02   3.97527E-03
    2.23302E-02   4.34920E-03   9.99139E-01  -1.49687E-04   2.00444E-04
    5.05983E-05  -3.13376E+06  -1.16478E+06  -1.79929E+06  -6.81265E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.60153E-04
    3.96837E-05   1.59219E-04   3.95149E-05   8.76358E-02   6.84670E-05
   -3.96767E+03  -1.99859E+03  -5.05779E+03  -2.39714E+03  -2.05061E+01
   -1.09573E+01  -2.08559E+01  -1.10821E+01   2.19860E-02   4.03783E-03
    2.25746E-02   4.42308E-03   9.99123E-01  -1.54591E-04   2.28664E-04
    5.91270E-05  -2.63411E+06  -1.01378E+06  -1.53994E+06  -6.02885E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.83144E-04
    4.66320E-05   1.82196E-04   4.64589E-05   8.75078E-02   2.97958E-05
   -3.50160E+03  -1.85363E+03  -4.39697E+03  -2.19160E+03  -1.79961E+01
   -1.01766E+01  -1.82747E+01  -1.02793E+01   2.30801E-02   4.37813E-03
    2.36403E-02   4.75452E-03   9.99108E-01  -1.59191E-04   2.60614E-04
    6.90645E-05  -2.20984E+06  -8.81818E+05  -1.31391E+06  -5.32583E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.09323E-04
    5.47744E-05   2.08363E-04   5.45975E-05   8.74212E-02   2.85692E-06
   -3.07522E+03  -1.71703E+03  -3.80888E+03  -2.00320E+03  -1.57086E+01
   -9.44381E+00  -1.59302E+01  -9.52814E+00   2.33934E-02   4.47849E-03
    2.39796E-02   4.86324E-03   9.99094E-01  -1.63612E-04   2.96724E-04
    8.06328E-05  -1.85018E+06  -7.66594E+05  -1.11749E+06  -4.69654E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.39077E-04
    6.43069E-05   2.38107E-04   6.41267E-05   8.74122E-02  -2.38438E-08
   -2.68500E+03  -1.58814E+03  -3.28468E+03  -1.83006E+03  -1.36274E+01
   -8.75641E+00  -1.38033E+01  -8.82564E+00   2.37694E-02   4.60269E-03
    2.43720E-02   4.99285E-03   9.99082E-01  -1.67697E-04   3.37456E-04
    9.40861E-05  -1.54588E+06  -6.66089E+05  -9.47387E+05  -4.13473E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.72829E-04
    7.54545E-05   2.71851E-04   7.52717E-05   8.74139E-02   5.25383E-07
   -2.32932E+03  -1.46691E+03  -2.81827E+03  -1.67109E+03  -1.17373E+01
   -8.11218E+00  -1.18766E+01  -8.16895E+00   2.42062E-02   4.75155E-03
    2.48175E-02   5.14467E-03   9.99071E-01  -1.71371E-04   3.83308E-04
    1.09714E-04  -1.28886E+06  -5.78486E+05  -8.00572E+05  -3.63433E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.11031E-04
    8.84751E-05   3.10047E-04   8.82905E-05   8.77465E-02   1.13893E-04
   -2.00542E+03  -1.35288E+03  -2.40307E+03  -1.52490E+03  -1.00235E+01
   -7.50880E+00  -1.01337E+01  -7.55530E+00   2.52360E-02   5.11414E-03
    2.58278E-02   5.50038E-03   9.99062E-01  -1.74464E-04   4.34812E-04
    1.27848E-04  -1.07212E+06  -5.02175E+05  -6.74253E+05  -3.18958E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.54168E-04
    1.03663E-04   3.53182E-04   1.03478E-04   9.73829E-02   3.50675E-03
   -1.71550E+03  -1.24732E+03  -2.03805E+03  -1.39200E+03  -8.47367E+00
   -6.94449E+00  -8.56055E+00  -6.98252E+00   2.44306E-02   4.82089E-03
    2.50750E-02   5.22630E-03   9.99054E-01  -1.77272E-04   4.92529E-04
    1.48863E-04  -8.89689E+05  -4.35752E+05  -5.65903E+05  -2.79507E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.02754E-04
    1.21353E-04   4.01770E-04   1.21168E-04  -6.23985E-02  -5.46700E-02
   -1.45075E+03  -1.14751E+03  -1.71168E+03  -1.26897E+03  -7.07274E+00
   -6.41639E+00  -7.14112E+00  -6.44744E+00   2.57330E-02   5.31186E-03
    2.63420E-02   5.70391E-03   9.99050E-01  -1.79051E-04   5.57048E-04
    1.73184E-04  -7.36428E+05  -3.77978E+05  -4.73271E+05  -2.44588E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.57326E-04
    1.41925E-04   4.56347E-04   1.41742E-04   9.38452E-02   4.22873E-03
   -1.21479E+03  -1.05530E+03  -1.42529E+03  -1.15705E+03  -5.81011E+00
   -5.92298E+00  -5.86379E+00  -5.94829E+00   2.57248E-02   5.30864E-03
    2.63433E-02   5.70441E-03   9.99047E-01  -1.80275E-04   6.28983E-04
    2.01295E-04  -6.07922E+05  -3.27761E+05  -3.94357E+05  -2.13750E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.18438E-04
    1.65806E-04   5.17468E-04   1.65627E-04   8.35086E-02   1.89437E-04
   -1.00313E+03  -9.69448E+02  -1.17247E+03  -1.05450E+03  -4.67360E+00
   -5.46198E+00  -4.71564E+00  -5.48257E+00   2.58618E-02   5.36421E-03
    2.64781E-02   5.75910E-03   9.99046E-01  -1.80579E-04   7.08966E-04
    2.33739E-04  -5.00330E+05  -2.84118E+05  -3.27295E+05  -1.86548E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.86654E-04
    1.93477E-04   5.85697E-04   1.93303E-04   8.30603E-02   7.59948E-06
   -8.13464E+02  -8.89474E+02  -9.49306E+02  -9.60402E+02  -3.65240E+00
   -5.03138E+00  -3.68523E+00  -5.04808E+00   2.64546E-02   5.61418E-03
    2.70539E-02   6.00189E-03   9.99048E-01  -1.79767E-04   7.97640E-04
    2.71129E-04  -4.10455E+05  -2.46221E+05  -2.70504E+05  -1.62601E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.62535E-04
    2.25473E-04   6.61596E-04   2.25306E-04   8.35061E-02   1.95572E-04
   -6.44257E+02  -8.15190E+02  -7.52914E+02  -8.74183E+02  -2.73660E+00
